word,mse_small_child,mse_medium_child,mse_small_medium
turtle,0.2557434393477392,0.1317509405620353,0.0371324077093001
tv,0.1650419163823687,0.2082053409416631,0.0387068660871108
walk,0.1899498305992795,0.2113872613654204,0.0197624259378964
wet,0.2579186961228522,0.2224455503899523,0.0063502876001103
yogurt,0.1964495693372254,0.0747567149853996,0.0483585432539302
yucky,0.0832997694502418,0.0779135762266957,0.001020100075748
bathroom,0.1887352014046424,0.2499411575151477,0.0064234022148594
broken,0.2490521114588971,0.2926612247096096,0.1244490842313625
call,0.2141956720306003,0.2487886478999121,0.0379628173284198
candy,0.2837593347918228,0.1320260783332988,0.0775212232401972
carrots,0.1501350660904325,0.1432844515315822,0.0173385279709451
chin,0.1859235078616875,0.2207980580895847,0.0075940296464498
clap,0.0820884193324719,0.0950601821991972,0.0034750522808176
clean,0.2207259273927504,0.3024546534828475,0.0274594300459752
crayon,0.0938395773241915,0.0913869299945699,0.0001045648172045
cry,0.3025141110730703,0.2887483281946659,0.0151345357047542
face,0.214586215569014,0.2551837686335917,0.0153249770547731
fall,0.220279159557471,0.2721947536702377,0.0071909274902484
giraffe,0.1425322928238217,0.093121332986477,0.0206792528980914
glasses,0.2157748958528225,0.175845237437898,0.0028417742192584
grass,0.2572004911177446,0.2296936370101154,0.0093880086781127
happy,0.2106106497276443,0.2551649644012084,0.0428599598529913
house,0.1806534162515799,0.2562132269011276,0.0128350822659373
ice,0.1941163997793925,0.2324770717614593,0.0119736406540022
kitchen,0.2089194978659624,0.2457552786677946,0.00393316667197
love,0.2273023530463315,0.3069053259021172,0.0474523762820893
noodles,0.1520976847675356,0.100463141841137,0.0251842342778702
orange,0.2314496793458665,0.2236379365824183,0.0039931972076382
pancake,0.1231661232622523,0.1093469008567184,0.0096686977152153
plate,0.2249557174381486,0.2790612682977892,0.0146114617602795
red,0.2325876892431795,0.2634698862565819,0.0641368226241298
run,0.2410320654080682,0.2932255984777108,0.0132056429006104
see,0.2947363609634326,0.3336479368874773,0.0067756051077461
slide,0.1854457861987976,0.218545570280684,0.0043453135863959
swing,0.1552237057708016,0.2191976012512776,0.0547225511893118
table,0.2023904517830135,0.2614374241730964,0.0165943563685324
tickle,0.090687464140564,0.0842346037702931,0.0005385655700878
tiger,0.115834930341637,0.1092058590407819,0.0082788898347401
toast,0.1765110559034164,0.1440443761066433,0.0213640811086714
towel,0.2736913651985007,0.2197071997468452,0.0046461200538768
wash,0.2716849447162991,0.2523597412362822,0.0060578354263206
yellow,0.2716672205697831,0.2485998488206021,0.0136140081825943
animal,0.2072516699002771,0.2504166464846943,0.0096118840397556
asleep,0.2404460067774529,0.2720533105075388,0.0330702265580596
blow,0.1388130511789176,0.2091468829673814,0.0119846181597909
boy,0.2218805324960501,0.2562437339110039,0.0117160650418708
breakfast,0.26895575534715,0.2440307035233012,0.0058553561228336
broom,0.1625669892130476,0.2392094195066229,0.0425218344690254
chocolate,0.3604450229370456,0.2915541822676857,0.0590394852001925
clock,0.1499468532308702,0.213893881139792,0.0091892597953346
close,0.1733771194123137,0.256591482633951,0.0209596723222969
cook,0.3428846565916121,0.3842899386858899,0.039795149008134
corn,0.2497618876745276,0.2555940585194584,0.0141712379461987
couch,0.2414895116408438,0.2218441582735191,0.0053491160897502
dinner,0.2145576877886828,0.2395644083862775,0.0009562327170909
doctor,0.1558073438283815,0.2170442558861482,0.0093030766963891
fix,0.289778721105943,0.1256365707607842,0.0812707192093961
get,0.2554748728135257,0.2715390780804567,0.0031719461889723
girl,0.1672705974363097,0.2451139795917495,0.0215293884367892
good,0.2442566329990461,0.2771955046152364,0.0037756226671022
green,0.2246037873630125,0.2625823104061648,0.0071634269338581
helicopter,0.2776674186848296,0.1502953607358915,0.0267123886598744
hide,0.2789395565390649,0.1825626895782703,0.0372863324404928
hit,0.259936786491074,0.2660476703396888,0.0661405743028707
hungry,0.2487339001918091,0.2559169486601581,0.0051733859948627
hurt,0.1731687118066219,0.2480751513179844,0.0315188770926011
i,0.221739825120092,0.2476217445943672,0.0500626484906521
kick,0.1316732328689978,0.2319373768090373,0.017581302884096
look,0.2564686268374129,0.3119297613142139,0.0459148951685158
lunch,0.2058254066663462,0.2610053303983763,0.0091987227173324
medicine,0.1917266556480841,0.2534399463226371,0.0170029597896909
money,0.23087438896148,0.2750830629739222,0.0422364422593979
my,0.2302447058855811,0.3011891348011314,0.0155279080368516
napkin,0.191008431445908,0.1141036493476018,0.0235151294435788
night,0.1481814139430243,0.2233895371302884,0.0152487647855732
pen,0.2231581605790742,0.2427164961464584,0.0048357825574315
picture,0.2532233906821416,0.2879711118922198,0.0386862700177419
pool,0.1745111420944436,0.2252565615807182,0.0057629171687093
popcorn,0.191019387970567,0.2128684508703219,0.0634117239652985
push,0.2230129119436411,0.2448912899533067,0.0157063298923063
puzzle,0.2508607068748211,0.2608908158769437,0.0135386165334854
raisin,0.1818448495333558,0.1062023525765251,0.0211569109289795
ride,0.2035855432023872,0.2482204441527328,0.0107810041808992
room,0.195730032720466,0.2728318380592743,0.0115742008036828
school,0.2023473603627603,0.2903964760055172,0.013334761569035
shower,0.2076365392560278,0.2361153178482772,0.0039753741556315
sing,0.2275799950787781,0.2956214123536843,0.0059316421734226
sky,0.1937828533503608,0.2453269551589853,0.005993773211253
soup,0.2632823457810962,0.1638569999427546,0.0208838179020919
spaghetti,0.1790856468271225,0.2644177498021663,0.077453924714658
stairs,0.2576197050527019,0.2387857148733908,0.0084545503167168
stick,0.1665829546524999,0.2737531957847826,0.0180993966583028
store,0.1864445540417663,0.2789820382831749,0.0144097522658264
story,0.2519408756701495,0.3022098735556369,0.0223928274025808
stroller,0.1167765090932085,0.1082909597699772,0.0046648445763403
swim,0.2772112102496598,0.2320894096136577,0.0031948400463178
that,0.2192613204709529,0.2464276443808974,0.0071957209870287
throw,0.2616369045173475,0.254755074332044,0.0555393270749082
